Date,Price,Open,High,Low,Vol.,Change %
28-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
27-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
24-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
23-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
22-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
21-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
20-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
17-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
16-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
15-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
14-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
13-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
10-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
9-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
8-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
7-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
6-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
3-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
2-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,1.97%
1-Nov-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
31-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
30-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
27-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
26-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
25-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
24-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
23-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
20-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
19-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
18-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
17-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
16-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
13-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
12-Oct-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,2.01%
11-Oct-17,"149,000.00","149,000.00","153,000.00","145,000.00",-,2.05%
10-Oct-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
9-Oct-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
29-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
28-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
27-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
26-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
22-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
21-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
20-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
19-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
18-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
15-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
14-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
13-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
12-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,0.00%
11-Sep-17,"146,000.00","146,000.00","150,000.00","142,000.00",-,1.39%
8-Sep-17,"144,000.00","144,000.00","148,000.00","140,000.00",-,0.00%
7-Sep-17,"144,000.00","144,000.00","148,000.00","140,000.00",-,0.00%
6-Sep-17,"144,000.00","144,000.00","148,000.00","140,000.00",-,5.88%
5-Sep-17,"136,000.00","136,000.00","140,000.00","132,000.00",-,5.43%
4-Sep-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
1-Sep-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
31-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
30-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
29-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
28-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
25-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
24-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
23-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.00%
22-Aug-17,"129,000.00","129,000.00","133,000.00","125,000.00",-,0.78%
21-Aug-17,"128,000.00","128,000.00","132,000.00","124,000.00",-,0.00%
18-Aug-17,"128,000.00","128,000.00","132,000.00","124,000.00",-,0.00%
17-Aug-17,"128,000.00","128,000.00","132,000.00","124,000.00",-,0.00%
16-Aug-17,"128,000.00","128,000.00","132,000.00","124,000.00",-,0.00%
15-Aug-17,"128,000.00","128,000.00","132,000.00","124,000.00",-,1.59%
14-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
11-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
10-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
8-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
7-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
4-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
3-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
2-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
1-Aug-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
31-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
28-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
27-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
26-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
25-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
24-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
21-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
20-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
19-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
18-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
17-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
14-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
13-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
12-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
11-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
10-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
7-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
6-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
5-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
4-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
3-Jul-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
30-Jun-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,0.00%
29-Jun-17,"126,000.00","126,000.00","130,000.00","122,000.00",-,1.61%
28-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
27-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
26-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
23-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
22-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
21-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
20-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
19-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
16-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
15-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
14-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
13-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
12-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
9-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
8-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
7-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
6-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
5-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
2-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
1-Jun-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
31-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
30-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
26-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
25-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
24-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
23-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
22-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.00%
19-May-17,"124,000.00","124,000.00","128,000.00","120,000.00",-,0.81%
18-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
17-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
16-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
15-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
12-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
11-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
10-May-17,"123,000.00","123,000.00","127,000.00","119,000.00",-,0.00%
